Info,Version=1.0.0,Template=fx_category_template_EBAY_US
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,RelationshipDetails,ScheduleTime,*ConditionID,*C:Game Name,*C:Platform,C:Publisher,C:Genre,C:Rating,C:Region Code,C:Release Year,C:MPN,C:Unit Quantity,C:Unit Type,C:Video Game Series,C:Features,C:Country of Origin,C:Sub-Genre,C:California Prop 65 Warning,C:Manufacturer Warranty,PicURL,GalleryType,VideoID,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,BestOfferEnabled,BestOfferAutoAcceptPrice,MinimumBestOfferPrice,*Quantity,ImmediatePayRequired,*Location,ShippingType,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,Product Safety Pictograms,Product Safety Statements,Product Safety Component,Regulatory Document Ids,Manufacturer Name,Manufacturer AddressLine1,Manufacturer AddressLine2,Manufacturer City,Manufacturer Country,Manufacturer PostalCode,Manufacturer StateOrProvince,Manufacturer Phone,Manufacturer Email,Manufacturer ContactURL,Responsible Person 1,Responsible Person 1 Type,Responsible Person 1 AddressLine1,Responsible Person 1 AddressLine2,Responsible Person 1 City,Responsible Person 1 Country,Responsible Person 1 PostalCode,Responsible Person 1 StateOrProvince,Responsible Person 1 Phone,Responsible Person 1 Email,Responsible Person 1 ContactURL
Add,,139973,,6IV Shiny Armarouge Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Armarouge.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY ARMAROUGE 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Latios Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Latios.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY LATIOS 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Tatsugiri Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Tatsugiri.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY TATSUGIRI 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Milotic Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Milotic.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY MILOTIC 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Latias Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Latias.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY LATIAS 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Ceruledge Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Ceruledge.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY CERULEDGE 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Grapploct Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Grapploct.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GRAPPLOCT 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Treecko Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Treecko.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY TREECKO 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Cofagrigus Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Cofagrigus.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY COFAGRIGUS 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Gholdengo Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Gholdengo.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GHOLDENGO 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Amoonguss Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Amoonguss.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY AMOONGUSS 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Torchic Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Torchic.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY TORCHIC 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Virizion Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Virizion.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY VIRIZION 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Cobalion Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Cobalion.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY COBALION 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Starly Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Starly.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY STARLY 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Mr. Rime Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Mr_Rime.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY MR. RIME 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Glimmet Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Glimmet.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GLIMMET 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Glimmora Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Glimmora.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GLIMMORA 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Baxcalibur Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Baxcalibur.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY BAXCALIBUR 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Mudkip Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Mudkip.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY MUDKIP 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Cyclizar Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Cyclizar.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY CYCLIZAR 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Morpeko Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Morpeko.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY MORPEKO 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Kecleon Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Kecleon.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY KECLEON 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Crobat Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Crobat.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY CROBAT 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Indeedee Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Indeedee.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY INDEEDEE 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Dondozo Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Dondozo.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY DONDOZO 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Runerigus Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Runerigus.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY RUNERIGUS 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Golisopod Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Golisopod.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GOLISOPOD 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Frigibax Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Frigibax.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY FRIGIBAX 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Golett Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Golett.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GOLETT 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,,139973,,6IV Shiny Crabrawler Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,D:\chromedownload\批量产图\output\output_Crabrawler.png|D:\chromedownload\批量产图\Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY CRABRAWLER 6IV + FREE MASTERBALL GIFT</h1>
<p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p>
<p><strong>How to trade in Pokémon Legends Z-A:</strong></p>
<p>Press ""+"" and select ""Begin Searching"".</p>",FixedPrice,GTC,4.49,,,,,10,,China,,,,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
